K means with k = 3
Cluster 0: AFINN score: 1.0 Top 20 terms: ['concordia', '2022', 'engineering', 'montreal', 'university', 'research', '514', '848', 'cody', 'ev', 'school', '2424', 'news', 'gina', 'room', 'qc', 'ca', 'safety', 'phd', 'computer']
Cluster 1: AFINN score: 1.0 Top 20 terms: ['bcompsc', 'suspended', 'admissionscourse', 'program', 'course', 'computer', 'science', 'sequencescomputer', 'soen', 'systems', 'electives', 'sequences', 'students', 'applications', 'option', 'courses', 'sequencesbcompsc', 'op', 'comp', 'admitted']
Cluster 2: AFINN score: 2.0 Top 20 terms: ['engineering', 'research', 'computer', 'systems', 'science', 'students', 'program', 'graduate', 'learn', 'software', 'concordia', 'course', 'school', 'cody', 'student', 'electrical', 'gina', 'courses', 'opportunities', 'application']
                                                                                                                                         text  category
0                                                                                                                              docs/about.txt         0
1                                                                                                               docs/about_accreditations.txt         2
2                                                                                                                       docs/about_awards.txt         0
3                                                                                                     docs/about_awards_staff-recognition.txt         0
4                                                                                                                  docs/about_departments.txt         2
5                                                                                                   docs/about_equity-diversity-inclusion.txt         0
6                                                                                                              docs/about_faculty-members.txt         2
7                                                                                                                    docs/about_gina-cody.txt         0
8                                                                                                                         docs/about_jobs.txt         2
9                                                                       docs/about_jobs_ciise_research-associate-data-driven-optimization.txt         0
10                                                                                                                  docs/about_leadership.txt         2
11                                                             docs/about_leadership_office-dean_dean-of-engineering-and-computer-science.txt         2
12                                                                                                              docs/about_strategic-plan.txt         0
13                                                                                                 docs/about_strategic-plan_get-involved.txt         2
14                                                                                            docs/building-civil-environmental-eng_about.txt         2
15                                                                                             docs/building-civil-environmental-eng_news.txt         0
16                                                                                         docs/building-civil-environmental-eng_research.txt         2
17                                                     docs/building-civil-environmental-eng_research_construction-engineering-management.txt         0
18                                                                docs/building-civil-environmental-eng_research_help-for-new-researchers.txt         0
19                                                        docs/building-civil-environmental-eng_research_solar-buildings-research-network.txt         0
20                                                        docs/building-civil-environmental-eng_research_structural-safety-and-resilience.txt         2
21                                               docs/building-civil-environmental-eng_research_structural-safety-and-resilience_partners.txt         2
22                                                                                         docs/building-civil-environmental-eng_students.txt         2
23                                                                                          docs/ciadi_about_governance_student-executive.txt         2
24                                                                                                                        docs/ciadi_news.txt         0
25                                                                                                       docs/ciadi_student-opportunities.txt         2
26                                                                         docs/ciadi_student-opportunities_ciadi-extra-curricular-record.txt         2
27                                                                    docs/ciadi_student-opportunities_experiential-learning-at-concordia.txt         2
28                                                                                docs/ciadi_student-opportunities_research-opportunities.txt         2
29                    docs/ciadi_student-opportunities_research-opportunities_funded-post-doctoral-fellowship-aircraft-systems-laboratory.txt         2
30               docs/ciadi_student-opportunities_research-opportunities_integrating-a-propeller-cfd-optimization-into-a-drone-preliminar.txt         2
31               docs/ciadi_student-opportunities_research-opportunities_ph-d--position---fall-2021-winter-2022---thermal-analysis-method.txt         2
32                                          docs/ciadi_student-opportunities_research-opportunities_research-positions-for-criaq-projects.txt         0
33                                                                                docs/ciadi_student-opportunities_training-opportunities.txt         2
34                                                                                                     docs/computer-science-software-eng.txt         0
35                   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications-computation-arts.txt         1
36   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications-computation-arts_course-sequence.txt         1
37                                    docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications.txt         1
38                   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications_course-sequences.txt         1
39                                           docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-games.txt         1
40                          docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-games_course-sequences.txt         1
41                                         docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-systems.txt         1
42                        docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-systems_course-sequences.txt         1
43                                             docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-data-science.txt         1
44                            docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-data-science_course-sequences.txt         1
45                                                  docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-general.txt         1
46                                 docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-general_course-sequences.txt         1
47                                     docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-health-life-sciences.txt         1
48                    docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-health-life-sciences_course-sequences.txt         1
49                                                  docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-honours.txt         1
50                                      docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-information-systems.txt         1
51                     docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-information-systems_course-sequences.txt         1
52                                         docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-software-systems.txt         1
53                        docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-software-systems_course-sequences.txt         1
54                                docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-web-services-applications.txt         1
55               docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-web-services-applications_course-sequences.txt         1
56                                                     docs/computer-science-software-eng_programs_computer-science_bachelor_compsc-minor.txt         1
57                                                                   docs/computer-science-software-eng_programs_computer-science_diploma.txt         2
58                                                                 docs/computer-science-software-eng_programs_computer-science_doctorate.txt         2
59                                                       docs/computer-science-software-eng_programs_course-sequences_compsc-mature-entry.txt         2
60                                                                               docs/computer-science-software-eng_programs_software-eng.txt         2
