K means with k = 6
Cluster 0: AFINN score: 0.0 Top 20 terms: ['concordia', '2022', 'montreal', 'qc', 'university', 'news', 'school', 'dec', 'engineering', 'oral', 'exam', 'day', 'events', 'cody', 'gina', 'ev', 'h3g', 'privacy', 'site', 'research']
Cluster 1: AFINN score: 1.0 Top 20 terms: ['bcompsc', 'suspended', 'admissionscourse', 'program', 'course', 'computer', 'science', 'sequencescomputer', 'soen', 'systems', 'electives', 'sequences', 'students', 'applications', 'option', 'courses', 'sequencesbcompsc', 'op', 'comp', 'admitted']
Cluster 2: AFINN score: 0.0 Top 20 terms: ['phone', 'email', 'concordia', '848', '514', '2424', 'ext', 'ali', 'ca', 'ev', 'packirisamy', 'professor', 'website', 'office', 'akgunduz', 'christian', 'engineering', 'contardo', 'claudio', 'biography']
Cluster 3: AFINN score: 2.0 Top 20 terms: ['engineering', 'computer', 'science', 'school', 'cody', 'gina', 'software', 'students', 'program', 'programs', 'department', 'beng', 'graduate', 'op', 'electrical', 'course', 'career', 'concordia', 'academic', 'courses']
Cluster 4: AFINN score: 5.0 Top 20 terms: ['research', 'concordia', '2022', 'safety', 'lab', 'ciadi', 'students', 'edi', 'student', 'cody', 'opportunities', 'help', 'learn', 'university', 'engineering', 'gina', 'training', 'click', 'dr', '2021']
Cluster 5: AFINN score: 2.0 Top 20 terms: ['engineering', 'systems', 'research', 'english', 'application', 'degree', 'requirements', 'computer', 'graduate', 'program', 'language', 'electrical', '00', 'security', 'information', 'masc', 'admission', 'master', 'phd', 'courses']
                                                                                                                                         text  category
0                                                                                                                              docs/about.txt         0
1                                                                                                               docs/about_accreditations.txt         3
2                                                                                                                       docs/about_awards.txt         4
3                                                                                                     docs/about_awards_staff-recognition.txt         4
4                                                                                                                  docs/about_departments.txt         3
5                                                                                                   docs/about_equity-diversity-inclusion.txt         4
6                                                                                                              docs/about_faculty-members.txt         3
7                                                                                                                    docs/about_gina-cody.txt         4
8                                                                                                                         docs/about_jobs.txt         4
9                                                                       docs/about_jobs_ciise_research-associate-data-driven-optimization.txt         4
10                                                                                                                  docs/about_leadership.txt         3
11                                                             docs/about_leadership_office-dean_dean-of-engineering-and-computer-science.txt         3
12                                                                                                              docs/about_strategic-plan.txt         4
13                                                                                                 docs/about_strategic-plan_get-involved.txt         4
14                                                                                            docs/building-civil-environmental-eng_about.txt         3
15                                                                                             docs/building-civil-environmental-eng_news.txt         0
16                                                                                         docs/building-civil-environmental-eng_research.txt         4
17                                                     docs/building-civil-environmental-eng_research_construction-engineering-management.txt         4
18                                                                docs/building-civil-environmental-eng_research_help-for-new-researchers.txt         4
19                                                        docs/building-civil-environmental-eng_research_solar-buildings-research-network.txt         4
20                                                        docs/building-civil-environmental-eng_research_structural-safety-and-resilience.txt         4
21                                               docs/building-civil-environmental-eng_research_structural-safety-and-resilience_partners.txt         4
22                                                                                         docs/building-civil-environmental-eng_students.txt         4
23                                                                                          docs/ciadi_about_governance_student-executive.txt         4
24                                                                                                                        docs/ciadi_news.txt         0
25                                                                                                       docs/ciadi_student-opportunities.txt         4
26                                                                         docs/ciadi_student-opportunities_ciadi-extra-curricular-record.txt         4
27                                                                    docs/ciadi_student-opportunities_experiential-learning-at-concordia.txt         3
28                                                                                docs/ciadi_student-opportunities_research-opportunities.txt         4
29                    docs/ciadi_student-opportunities_research-opportunities_funded-post-doctoral-fellowship-aircraft-systems-laboratory.txt         4
30               docs/ciadi_student-opportunities_research-opportunities_integrating-a-propeller-cfd-optimization-into-a-drone-preliminar.txt         4
31               docs/ciadi_student-opportunities_research-opportunities_ph-d--position---fall-2021-winter-2022---thermal-analysis-method.txt         4
32                                          docs/ciadi_student-opportunities_research-opportunities_research-positions-for-criaq-projects.txt         4
33                                                                                docs/ciadi_student-opportunities_training-opportunities.txt         4
34                                                                                                     docs/computer-science-software-eng.txt         0
35                   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications-computation-arts.txt         1
36   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications-computation-arts_course-sequence.txt         1
37                                    docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications.txt         1
38                   docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-applications_course-sequences.txt         1
39                                           docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-games.txt         1
40                          docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-games_course-sequences.txt         1
41                                         docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-systems.txt         1
42                        docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-computer-systems_course-sequences.txt         1
43                                             docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-data-science.txt         1
44                            docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-data-science_course-sequences.txt         1
45                                                  docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-general.txt         1
46                                 docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-general_course-sequences.txt         1
47                                     docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-health-life-sciences.txt         1
48                    docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-health-life-sciences_course-sequences.txt         1
49                                                  docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-honours.txt         1
50                                      docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-information-systems.txt         1
51                     docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-information-systems_course-sequences.txt         1
52                                         docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-software-systems.txt         1
53                        docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-software-systems_course-sequences.txt         1
54                                docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-web-services-applications.txt         1
55               docs/computer-science-software-eng_programs_computer-science_bachelor_bcompsc-web-services-applications_course-sequences.txt         1
56                                                     docs/computer-science-software-eng_programs_computer-science_bachelor_compsc-minor.txt         1
57                                                                   docs/computer-science-software-eng_programs_computer-science_diploma.txt         5
58                                                                 docs/computer-science-software-eng_programs_computer-science_doctorate.txt         5
59                                                       docs/computer-science-software-eng_programs_course-sequences_compsc-mature-entry.txt         3
60                                                                               docs/computer-science-software-eng_programs_software-eng.txt         3
61                                                              docs/computer-science-software-eng_programs_software-eng_bachelor_options.txt         3
62                                                                     docs/computer-science-software-eng_programs_software-eng_doctorate.txt         5
63                                                                                                           docs/electrical-computer-eng.txt         0
64                                                                                                  docs/electrical-computer-eng_facility.txt         4
65                                                                                    docs/electrical-computer-eng_facility_dept-calendar.txt         4
66                                                                                docs/electrical-computer-eng_facility_it-service---help.txt         4
67                                                                                       docs/electrical-computer-eng_facility_lab-safety.txt         4
68                                                                                    docs/electrical-computer-eng_facility_teaching-labs.txt         4
69                                                                                                      docs/electrical-computer-eng_news.txt         0
70                                                                            docs/electrical-computer-eng_programs_computer-eng_bachelor.txt         5
71                                                                                 docs/electrical-computer-eng_programs_course-sequences.txt         3
72                                                                                   docs/electrical-computer-eng_programs_electrical-eng.txt         5
73                                                                          docs/electrical-computer-eng_programs_electrical-eng_bachelor.txt         5
74                                                                         docs/electrical-computer-eng_programs_electrical-eng_doctorate.txt         5
75                                                                              docs/electrical-computer-eng_programs_electrical-eng_masc.txt         5
76                                                                              docs/electrical-computer-eng_programs_electrical-eng_meng.txt         5
77                                                                                        docs/electrical-computer-eng_research_expertise.txt         4
78                                                                                         docs/electrical-computer-eng_students_capstone.txt         4
79                                                                                                                            docs/events.txt         0
80                                                                                                               docs/faculty_abdel-sebak.txt         2
81                                                                                                              docs/faculty_ali-akgunduz.txt         2
82                                                                                                            docs/faculty_ali-dolatabadi.txt         2
83                                                                                                          docs/faculty_christian-moreau.txt         2
84                                                                                                            docs/faculty_kash-khorasani.txt         2
85                                                                                                  docs/faculty_muthukumaran-packirisamy.txt         2
86                                                                                                             docs/faculty_suong-van-hoa.txt         4
87                                                                                                                              docs/html.txt         0
88                                                                                                                  docs/info-systems-eng.txt         0
89                                                                  docs/info-systems-eng_programs_information-systems-security_doctorate.txt         5
90                                                                       docs/info-systems-eng_programs_information-systems-security_masc.txt         5
91                                                                       docs/info-systems-eng_programs_information-systems-security_meng.txt         5
92                                                                             docs/info-systems-eng_programs_quality-systems-engineering.txt         5
93                                                                        docs/info-systems-eng_programs_quality-systems-engineering_masc.txt         5
94                                                                                    docs/mechanical-industrial-aerospace-eng_about_jobs.txt         4
95                                                docs/mechanical-industrial-aerospace-eng_about_jobs_teaching-assistant-job-descriptions.txt         4
96                                                                                   docs/mechanical-industrial-aerospace-eng_about_staff.txt         2
97                                                                                       docs/mechanical-industrial-aerospace-eng_faculty.txt         2
98                                                                                          docs/mechanical-industrial-aerospace-eng_news.txt         0
99                                                        docs/mechanical-industrial-aerospace-eng_research_automated-fiber-placement-lab.txt         4
100                                         docs/mechanical-industrial-aerospace-eng_research_composites-testing-and-characterization-lab.txt         4
101                                                                           docs/mechanical-industrial-aerospace-eng_research_expertise.txt         2
102                                                                          docs/mechanical-industrial-aerospace-eng_research_lab-safety.txt         4
103                                                                              docs/mechanical-industrial-aerospace-eng_research_theses.txt         4
104                                                                                                                     docs/news_archive.txt         0
105                                                                                                                     docs/news_notices.txt         4
106                                                                                                                         docs/programs.txt         3
107                                                                                                                   docs/programs_co-op.txt         3
108                                                                                                                docs/programs_graduate.txt         3
109                                                                                                           docs/programs_undergraduate.txt         3
110                                                                                                                         docs/research.txt         0
111                                                                                                                 docs/research_centres.txt         3
112                                                                                                                  docs/research_chairs.txt         4
113                                                                    docs/research_chairs_honorary-concordia-university-research-chairs.txt         4
114                                                                                                                 docs/research_edi-lab.txt         4
115                                                                                                           docs/research_edi-lab_about.txt         4
116                                                                                                          docs/research_edi-lab_people.txt         4
117                                                                                                          docs/research_nanotechnology.txt         0
118                                                                                                                         docs/students.txt         0
119                                                                                     docs/students_academic-services_academic-standing.txt         3
120                                                                           docs/students_academic-services_graduate_registration-dates.txt         3
121                                                                                  docs/students_academic-services_registration-changes.txt         4
